year,Illinois,Iowa,Minnesota,Nebraska,South_Dakota,North_Dakota,Kansas,Missouri,Indiana,Ohio,Arkansas
1966,47.16795825,30.46341848,15.5969257,47.35568142,44.79562769,18.74598256,71.56000909,52.22828718,47.06350401,35.49421228,80.75192519
1967,21.45642891,15.49858089,4.626530031,33.16136863,34.04206691,24.4382461,49.84637221,36.11306802,24.2939257,18.2038454,70.05207187
1968,41.64036059,28.7414065,6.32204194,50.26517165,28.45125318,7.714646465,76.64176224,55.95496102,37.76430722,24.35962331,87.77777778
1969,38.04428278,22.96641438,14.02362653,49.31499248,43.65695042,23.58184114,70.30316794,62.59128798,36.06651607,24.37708456,99.17950128
1970,39.25415151,31.71680858,20.53951987,69.08519246,61.3805896,31.83895776,89.84342001,66.29887066,37.70130522,28.91956053,104.8727539
1971,48.60098054,35.28145695,10.78280672,53.55981967,45.72231424,17.5414371,84.92278869,67.25732723,34.63353413,22.29468315,91.72387239
1972,34.77653012,21.08183538,5.796660024,41.07259277,28.11118472,11.38911846,72.73396162,68.5077978,25.12098393,13.0541495,105.3940227
1973,42.1279456,28.10501419,12.11718379,54.91365161,49.8460859,24.46418733,79.37061429,64.19225598,35.36571286,26.97390622,93.70352037
1974,33.45563815,30.67218544,15.52936712,52.97156398,46.88473004,22.18503214,70.14068354,49.60352246,28.89784136,20.19423191,72.01906858
1975,41.0458643,36.98344372,16.575102,56.68546989,47.15777852,16.76859504,81.05450211,68.47149771,36.39608434,25.62978222,86.80454712
1976,41.59702673,43.97934405,29.88756049,59.64246907,66.40620515,36.11019284,82.57692745,60.05687013,30.7748494,17.19344713,74.0485882
1977,49.08967262,36.20261748,12.11433722,50.81967403,37.76051673,14.28696051,88.9252867,69.48090885,48.17018073,26.68275456,117.563073
1978,46.4531077,35.28177231,12.53126483,61.37267368,43.7480402,21.05624426,91.2384467,74.097338,39.94804216,21.48185207,104.3047305
1979,37.67357267,20.11652476,5.01508682,44.42203213,32.60980457,15.10445363,78.78244579,51.79819844,20.73519076,9.03629586,74.46919692
1980,59.03621698,46.6777042,15.37337508,73.36400416,56.1147179,23.37924701,103.0059044,91.10271578,53.32429719,27.37688837,111.8745875
1981,27.26648743,17.92667928,5.502324699,45.90197665,40.06448051,19.72222222,80.97922107,52.3876042,24.16365462,15.62938984,91.13531354
1982,26.21619484,17.70529801,9.024670272,39.61819442,35.48492879,17.63831497,69.29521972,45.76956171,22.46661647,18.85187365,91.15089842
1983,72.63703938,59.61888995,26.64047822,67.77990984,60.18770013,40.38349403,87.74100148,80.57569239,69.27811245,47.93074358,98.52676935
1984,51.4531077,32.38126774,13.34860992,56.96578431,41.44617424,30.22692838,89.5193596,68.12086582,40.8559237,23.85246223,94.5720572
1985,29.00490274,21.20056765,4.619888035,44.70199977,35.0121453,14.34263086,72.75837401,45.82643184,24.8998494,16.46439082,98.2970297
1986,43.71168749,23.92888679,7.189866212,47.3650445,31.94656068,12.20948118,77.13534688,66.10621135,37.1119478,20.58446145,102.0091676
1987,68.25905425,40.90113528,19.49824461,55.80499364,46.73335542,19.14313591,84.92460543,79.3912342,55.57781124,36.55071611,111.6969197
1988,82.79724814,70.83443709,42.21595977,74.46746041,72.53593904,53.51010101,97.05461564,85.62879807,74.43172691,51.1367471,112.7783278
1989,35.09062154,28.66256702,17.4155992,48.07305513,52.68400133,31.9229798,63.97456569,43.76404948,24.5373996,13.52364136,68.23964062
1990,36.98655701,25.66225166,8.506499668,61.64443417,48.42453351,25.33390725,91.96309753,67.91395536,24.47439759,12.28251913,102.1477814
1991,66.68148031,34.17139704,14.25220609,63.10368743,48.1613117,23.19777318,96.00090837,81.98023662,61.97665663,44.46262506,98.66831684
1992,20.65522695,7.078839482,0.863364645,19.55010981,9.688969859,4.474862259,49.75474056,32.94474321,13.75050201,7.347263096,64.46773011
1993,35.7893405,11.29217912,1.608786412,22.69610449,9.555592359,1.441919191,63.97876689,56.85130412,33.2126004,30.54522268,91.26200953
1994,36.57172228,14.84310943,3.406679952,50.61010288,30.14000221,11.56887052,89.05529692,54.74576499,31.66014056,19.46772611,86.04657133
1995,56.01518267,37.2068748,14.05038429,57.57126343,39.21574473,21.92676768,74.87475871,62.96275881,50.29066265,33.92485777,88.11551155
1996,30.86240709,10.10927152,4.123066705,30.73078257,32.73059512,17.44168962,69.75712501,47.62947029,21.63253012,15.06180106,85.93747707
1997,29.01755495,16.77041943,5.983774551,39.59507571,30.39869714,16.41919192,68.85261723,50.31244959,18.90261045,10.38120463,80.76769344
1998,40.74711371,25.81693472,10.69769428,54.12923362,44.17014464,25.51297061,101.1843988,75.40158645,31.81099398,23.89405533,121.1741841
1999,44.00664241,25.53327026,9.318910713,40.06068663,34.23595009,12.42355372,70.38946292,62.65151922,48.30346386,40.97724151,96.48239822
2000,28.1995888,18.94339325,5.474712971,67.16761068,49.52776858,19.40713958,96.46417623,57.75396612,14.73217872,5.341573474,90.68903557
2001,36.717381,26.26663513,16.27924851,58.89781527,49.84763168,26.55773645,90.11241058,60.65877924,22.59738956,15.74082794,88.1320132
2002,59.28404238,34.56527909,14.67795806,73.0628829,60.99503147,25.6533517,96.99375497,78.51586447,54.86019076,43.16853051,95.17693436
2003,32.05187411,30.14774519,14.20742006,59.57889262,55.6604836,35.46303949,75.75405926,62.45307878,17.49146586,8.867961545,81.61661166
2004,21.33828879,8.614159571,3.825315494,34.90579124,25.09539583,7.134641873,67.98115135,37.04154343,11.52585341,6.865607219,62.75962596
2005,66.40028466,48.90034689,16.630705,63.90972141,52.64800707,24.14348026,99.00386057,84.34552298,47.6684237,38.33666863,101.9119912
2006,44.33987031,33.94591611,21.53809659,67.15755404,58.30517831,38.38016529,91.96934257,76.1737026,23.6749498,18.61526388,95.43747709
2007,60.68290369,33.37764113,16.47433343,59.25939197,53.25681793,28.62419651,84.51561257,77.42524872,57.09161646,37.84343732,99.79721306
2008,31.49043176,15.43456323,7.172881677,42.75528841,36.95903721,18.16241965,73.9514023,50.22667383,30.39733936,21.98175397,82.11734507
2009,21.01217776,8.505834122,2.502134928,25.15304589,16.66777079,7.836547291,67.06267742,41.31917181,10.17570281,7.251912891,79.62339567
2010,61.98007276,30.8965626,12.40278964,52.77736678,38.60649222,13.82713499,95.72941978,80.97996774,64.94779116,35.93859133,120.0770077
2011,57.88280879,34.99164301,18.04004175,53.97584095,42.7966214,18.87098255,98.06494834,80.12463028,54.50451808,35.55522856,107.4339934
2012,72.65111498,57.73304952,30.6856438,87.41879551,70.14574363,37.93204775,110.1367094,91.56265125,62.7377008,47.54620365,112.0654566
