"Argentina_tmin","India_spi","China_cum_prec","USA_cum_prec","USA_t34","Australia_cum_prec","Australia_tmax","EU_cum_prec","EU_t34","RussUkraine_cum_prec","RussUkraine_tmean"
0.5534,0.4771,0.3415,0.3707,0.3721,0.3785,0.5717,0.7182,0.4119,0.4206,0.1606
0.5547,0.4857,0.3447,0.3568,0.3811,0.3776,0.5682,0.7104,0.4295,0.4263,0.156
0.5443,0.4871,0.3469,0.3675,0.3898,0.375,0.5628,0.7065,0.4353,0.4205,0.1688
0.5371,0.4794,0.3427,0.366,0.3857,0.3898,0.5721,0.7123,0.4268,0.422,0.1611
0.5465,0.4872,0.3484,0.357,0.3902,0.3861,0.576,0.7184,0.4279,0.4259,0.1614
0.5465,0.4871,0.3497,0.3528,0.3806,0.3629,0.568,0.7046,0.4214,0.4176,0.1544
0.5488,0.4871,0.3362,0.3718,0.3939,0.3827,0.5714,0.7184,0.4197,0.4235,0.1543
0.5409,0.4812,0.3354,0.3627,0.3788,0.3789,0.5695,0.71,0.4349,0.4266,0.1623
0.5475,0.49,0.3396,0.3687,0.3916,0.3743,0.5609,0.7074,0.4245,0.4193,0.1563
0.5437,0.4849,0.3379,0.3625,0.3874,0.3713,0.5735,0.7081,0.4298,0.4239,0.1615
0.5316,0.4789,0.3449,0.355,0.3852,0.3871,0.567,0.7066,0.4352,0.428,0.1528
0.5406,0.4982,0.3441,0.3584,0.3832,0.3728,0.5719,0.7108,0.4273,0.422,0.1587
0.5451,0.4787,0.3344,0.3627,0.3912,0.3834,0.5705,0.7135,0.4275,0.4188,0.1584
0.5371,0.4835,0.3433,0.3524,0.3761,0.379,0.5635,0.7036,0.4415,0.4203,0.1569
0.5616,0.4891,0.3444,0.3679,0.369,0.3658,0.5733,0.7116,0.4298,0.4203,0.161
0.5447,0.4914,0.3481,0.3597,0.3924,0.385,0.5701,0.7182,0.4382,0.4182,0.1567
0.5404,0.487,0.3468,0.361,0.3785,0.386,0.5675,0.7111,0.4468,0.4269,0.1556
0.5494,0.4868,0.343,0.3556,0.3826,0.3817,0.5628,0.7128,0.432,0.429,0.162
0.5348,0.493,0.3473,0.3605,0.3813,0.3827,0.5754,0.7187,0.4399,0.4203,0.1557
0.5455,0.4931,0.3395,0.3583,0.3872,0.377,0.5661,0.71,0.4265,0.4251,0.1553
0.5533,0.48,0.3353,0.3687,0.3752,0.3832,0.5723,0.7101,0.4378,0.4206,0.1594
0.5419,0.4956,0.3345,0.3645,0.3919,0.3681,0.5736,0.708,0.4255,0.4188,0.1643
0.5477,0.493,0.3348,0.3614,0.3942,0.3736,0.5645,0.718,0.4195,0.4268,0.1521
0.5364,0.492,0.3408,0.3658,0.389,0.3724,0.5661,0.7193,0.4355,0.4189,0.1645
0.5425,0.4865,0.3355,0.3623,0.3794,0.3837,0.5735,0.7128,0.429,0.4218,0.1569
0.5457,0.4871,0.3381,0.3607,0.3803,0.3786,0.5735,0.7099,0.4313,0.43,0.1531
0.5581,0.4939,0.3476,0.3611,0.3775,0.3914,0.5606,0.7269,0.4227,0.4188,0.1508
0.5432,0.4912,0.3451,0.3711,0.3867,0.372,0.5753,0.705,0.4336,0.4276,0.1551
0.5321,0.4885,0.3529,0.3587,0.3937,0.3718,0.5733,0.7164,0.4429,0.4187,0.1564
0.5438,0.498,0.3448,0.361,0.3864,0.3837,0.5645,0.7177,0.4286,0.4242,0.1568
0.5419,0.4846,0.3451,0.353,0.3876,0.3769,0.5761,0.7117,0.4238,0.4092,0.1576
0.5454,0.4861,0.3458,0.3658,0.3924,0.3772,0.5778,0.7073,0.4358,0.4087,0.1646
0.5546,0.4902,0.3493,0.3609,0.3933,0.3746,0.5678,0.7099,0.4334,0.4132,0.156
0.5406,0.4903,0.3428,0.3564,0.3826,0.3739,0.5681,0.7189,0.4257,0.4192,0.1534
0.5383,0.4887,0.3454,0.3633,0.396,0.3833,0.5831,0.7096,0.4366,0.4266,0.1648
0.5548,0.4821,0.3484,0.362,0.3865,0.3774,0.5675,0.715,0.4362,0.4247,0.1649
0.5475,0.4783,0.344,0.3606,0.3867,0.3851,0.5735,0.7028,0.4337,0.4348,0.1573
0.5444,0.4914,0.3444,0.3569,0.3933,0.3927,0.5652,0.7119,0.4244,0.4203,0.1583
0.5469,0.4892,0.3402,0.3616,0.3903,0.3719,0.5715,0.7157,0.4384,0.4206,0.1496
0.5466,0.4787,0.3483,0.3641,0.3905,0.3848,0.5672,0.7068,0.4245,0.4271,0.1715
0.5403,0.4884,0.3453,0.3617,0.3905,0.3704,0.5777,0.7164,0.4344,0.4162,0.157
0.544,0.4784,0.3498,0.3548,0.3823,0.3792,0.5814,0.7137,0.4252,0.4238,0.1538
0.5505,0.4814,0.3396,0.3624,0.3781,0.3767,0.5578,0.7132,0.424,0.4284,0.1624
0.5549,0.4838,0.3462,0.3695,0.3767,0.3731,0.5675,0.7078,0.4236,0.4286,0.1568
0.5492,0.4853,0.3359,0.3611,0.379,0.364,0.5726,0.7121,0.4279,0.413,0.1546
0.5531,0.4955,0.3404,0.355,0.3942,0.3831,0.5712,0.7098,0.4443,0.428,0.1565
0.5381,0.4902,0.3412,0.3581,0.3897,0.3836,0.5752,0.716,0.4378,0.4207,0.1598
0.5459,0.4859,0.3476,0.3596,0.3817,0.3762,0.5657,0.71,0.4354,0.4385,0.1596
0.5436,0.4918,0.3357,0.3655,0.3866,0.3797,0.5627,0.7121,0.4304,0.4218,0.1532
0.5412,0.4772,0.3434,0.3605,0.3974,0.3831,0.5722,0.7031,0.4301,0.4216,0.1552
0.5445,0.4853,0.3432,0.3532,0.3846,0.3843,0.5772,0.7054,0.435,0.4193,0.1657
0.5397,0.49,0.3487,0.3568,0.3785,0.3685,0.5771,0.7066,0.4328,0.4199,0.16
0.5423,0.4864,0.3482,0.3653,0.3897,0.3737,0.5697,0.707,0.4223,0.417,0.151
0.5493,0.5001,0.3576,0.3649,0.385,0.3734,0.56,0.7171,0.437,0.4168,0.1643
0.5478,0.4858,0.3506,0.3562,0.3839,0.3752,0.579,0.7123,0.4338,0.4279,0.1639
0.5431,0.4873,0.3419,0.3567,0.3927,0.3853,0.5742,0.7022,0.4259,0.4214,0.1594
0.5499,0.4832,0.3394,0.3688,0.4009,0.3744,0.5655,0.7185,0.4352,0.4221,0.1546
0.5345,0.4933,0.3366,0.3586,0.3966,0.3742,0.5638,0.7063,0.4273,0.4268,0.1542
0.5346,0.4821,0.3508,0.3726,0.3758,0.3863,0.5706,0.714,0.4283,0.4247,0.1569
0.5426,0.4772,0.3481,0.3539,0.3912,0.3704,0.5741,0.7128,0.4358,0.4225,0.1613
0.5532,0.4939,0.3449,0.3611,0.3904,0.3749,0.5688,0.716,0.4352,0.4209,0.155
0.5441,0.4805,0.3518,0.3633,0.3838,0.3783,0.5772,0.7191,0.4337,0.4161,0.1529
0.5398,0.4834,0.3381,0.3653,0.3761,0.3737,0.5596,0.7078,0.4329,0.4342,0.1525
0.5406,0.4896,0.3444,0.3639,0.3919,0.3716,0.5626,0.7208,0.4323,0.4283,0.1609
0.5469,0.4963,0.336,0.3589,0.3915,0.3853,0.5758,0.7072,0.4368,0.4257,0.1599
0.5317,0.4855,0.3422,0.3582,0.3861,0.3905,0.5657,0.7197,0.4384,0.4229,0.1564
0.5361,0.4891,0.348,0.3582,0.3859,0.3717,0.5677,0.7078,0.4169,0.4232,0.1596
0.5419,0.4918,0.3483,0.3669,0.3802,0.3732,0.5643,0.7134,0.4418,0.4151,0.1582
0.5541,0.4889,0.3431,0.3606,0.3872,0.3839,0.573,0.7111,0.4255,0.4346,0.1566
0.5441,0.4982,0.346,0.3553,0.3764,0.3785,0.5686,0.7126,0.4312,0.4172,0.1587
0.5436,0.4842,0.3461,0.3588,0.3806,0.3789,0.5657,0.7152,0.4214,0.4174,0.1545
0.5473,0.4842,0.3443,0.3476,0.382,0.3705,0.5676,0.7089,0.4194,0.4218,0.164
0.5535,0.4859,0.3436,0.3502,0.3733,0.3796,0.5698,0.7174,0.4247,0.4225,0.1568
0.5338,0.4867,0.339,0.3642,0.3821,0.3848,0.5709,0.7013,0.4242,0.4315,0.1598
0.5327,0.4905,0.3386,0.3631,0.388,0.3746,0.5793,0.7185,0.4268,0.4245,0.1624
0.5452,0.4912,0.3458,0.3586,0.3855,0.3867,0.5721,0.7038,0.4368,0.4267,0.1542
0.5391,0.4872,0.3505,0.3671,0.3816,0.3746,0.5677,0.7111,0.4405,0.4225,0.1608
0.5415,0.4827,0.3507,0.3633,0.3857,0.3852,0.5852,0.7139,0.4335,0.4214,0.1585
0.5507,0.4819,0.3425,0.3658,0.3826,0.3691,0.5692,0.707,0.4321,0.4252,0.1582
0.5507,0.4871,0.3434,0.358,0.3883,0.3871,0.5829,0.7131,0.4291,0.4244,0.1554
0.5396,0.4859,0.3455,0.3633,0.3858,0.3701,0.5557,0.7098,0.4268,0.4261,0.1542
0.5381,0.4856,0.3338,0.3686,0.3874,0.3853,0.5692,0.7081,0.4342,0.4248,0.1576
0.5385,0.4967,0.346,0.3519,0.3889,0.3797,0.5683,0.7108,0.4333,0.4241,0.1545
0.5389,0.4834,0.3458,0.3569,0.3795,0.378,0.5685,0.7136,0.4325,0.4266,0.1531
0.5445,0.4947,0.3458,0.3608,0.39,0.3804,0.5697,0.7113,0.4252,0.4231,0.15
0.5383,0.4876,0.3438,0.3614,0.3932,0.3738,0.5698,0.706,0.4429,0.4213,0.1606
0.5324,0.4798,0.346,0.3643,0.3718,0.3773,0.5698,0.7039,0.4346,0.4165,0.1662
0.5498,0.4927,0.3445,0.3638,0.3869,0.3796,0.5696,0.7082,0.4321,0.4231,0.1609
0.557,0.4923,0.3433,0.3553,0.3988,0.3849,0.5655,0.7196,0.439,0.4103,0.1583
0.5452,0.4798,0.3408,0.3619,0.3876,0.3679,0.5693,0.7185,0.433,0.4115,0.1583
0.5484,0.4822,0.3437,0.353,0.3843,0.3784,0.5831,0.7025,0.4365,0.4279,0.1588
0.5487,0.4919,0.3441,0.3663,0.3956,0.3728,0.5598,0.7149,0.4399,0.4236,0.1597
0.5382,0.4896,0.3496,0.3633,0.3798,0.3793,0.5709,0.7207,0.4297,0.4332,0.156
0.5421,0.4782,0.3392,0.3665,0.3897,0.3767,0.5784,0.7108,0.4295,0.4245,0.1568
0.5418,0.4912,0.3395,0.3634,0.3925,0.3739,0.57,0.7173,0.4272,0.417,0.1597
0.5374,0.4935,0.3526,0.3654,0.3915,0.3802,0.5667,0.7067,0.4307,0.4297,0.1619
0.5554,0.4915,0.3426,0.36,0.3761,0.3841,0.5725,0.7105,0.4461,0.4222,0.1628
0.542,0.49,0.3402,0.3586,0.3902,0.3834,0.5627,0.7005,0.4413,0.4177,0.1613
0.5431,0.4881,0.3514,0.3629,0.3892,0.3767,0.5663,0.714,0.4401,0.4217,0.1584
0.5511,0.4838,0.3506,0.3616,0.3861,0.3793,0.5658,0.7107,0.4249,0.4341,0.1636
0.5418,0.4901,0.348,0.3569,0.3837,0.381,0.5717,0.711,0.4288,0.4198,0.1643
0.5427,0.4796,0.3485,0.362,0.3846,0.377,0.577,0.7093,0.4377,0.4347,0.1567
0.5433,0.4807,0.3404,0.3641,0.3858,0.3895,0.5785,0.7287,0.4295,0.4237,0.154
0.5372,0.494,0.3424,0.3694,0.377,0.3821,0.5713,0.7129,0.4335,0.4231,0.1588
0.5454,0.4834,0.3458,0.3587,0.3887,0.3728,0.5697,0.7158,0.4348,0.422,0.1503
0.5545,0.4815,0.3435,0.3646,0.3781,0.3812,0.5767,0.7093,0.4232,0.4135,0.1575
0.5509,0.4877,0.3467,0.368,0.3883,0.3829,0.5811,0.7076,0.4358,0.419,0.1548
0.5458,0.4908,0.3407,0.357,0.3902,0.3788,0.5696,0.7081,0.4314,0.4245,0.1504
0.5464,0.4921,0.3557,0.3507,0.3889,0.3641,0.5642,0.7137,0.4343,0.4226,0.1582
0.5387,0.4831,0.3368,0.3546,0.3782,0.3839,0.5764,0.7199,0.4404,0.4101,0.16
0.544,0.4874,0.3504,0.3619,0.3888,0.3846,0.5655,0.711,0.4407,0.4228,0.1555
0.5435,0.4871,0.3483,0.358,0.3809,0.3789,0.5753,0.7122,0.421,0.4157,0.1543
0.5398,0.4772,0.3468,0.3562,0.3868,0.3749,0.5715,0.7071,0.427,0.432,0.1535
0.5513,0.4931,0.3379,0.3543,0.3784,0.3692,0.5754,0.7113,0.4324,0.4205,0.1624
0.5484,0.489,0.3512,0.3569,0.3768,0.3796,0.5692,0.7149,0.417,0.425,0.1572
0.5361,0.4902,0.3418,0.3598,0.3827,0.3816,0.57,0.7186,0.4247,0.4273,0.1646
0.5461,0.4967,0.3417,0.3628,0.3771,0.379,0.5679,0.7175,0.4259,0.4186,0.1546
0.5388,0.4749,0.3431,0.3621,0.3914,0.3757,0.5713,0.708,0.426,0.4096,0.1628
0.5468,0.4942,0.3534,0.3654,0.384,0.384,0.5727,0.7095,0.4089,0.4359,0.1566
0.5437,0.4946,0.3347,0.3546,0.3857,0.3824,0.5688,0.7147,0.4273,0.4248,0.1643
0.5416,0.4872,0.356,0.3692,0.3916,0.3748,0.5737,0.7155,0.4336,0.4239,0.1617
0.5425,0.4935,0.3382,0.3633,0.3887,0.3794,0.5682,0.7109,0.4346,0.4226,0.1544
0.5394,0.4902,0.3333,0.3624,0.3882,0.3683,0.5757,0.7148,0.4111,0.4289,0.1569
0.5383,0.499,0.3551,0.3681,0.3814,0.3795,0.5857,0.709,0.4238,0.4073,0.1569
0.5458,0.4845,0.338,0.3601,0.3851,0.3846,0.5659,0.7171,0.4308,0.4237,0.1593
0.5468,0.497,0.3373,0.3593,0.3854,0.3637,0.5707,0.7116,0.4276,0.4246,0.1653
0.5434,0.4833,0.3459,0.3656,0.3816,0.3805,0.5655,0.717,0.4342,0.4302,0.1633
0.5407,0.4885,0.3449,0.3579,0.3876,0.3732,0.5753,0.7003,0.4322,0.4164,0.1573
0.5492,0.4922,0.3577,0.3648,0.374,0.3696,0.5777,0.712,0.4335,0.4232,0.1588
0.549,0.4767,0.3479,0.3634,0.3817,0.3786,0.5675,0.711,0.4278,0.4274,0.1643
0.5448,0.4805,0.3512,0.3584,0.3771,0.3784,0.5818,0.7044,0.4283,0.4229,0.1524
0.5465,0.4924,0.3509,0.3653,0.3771,0.3771,0.561,0.7141,0.4311,0.4192,0.1593
0.5477,0.4922,0.3407,0.3685,0.3762,0.3813,0.5582,0.7075,0.4305,0.4252,0.1536
0.5392,0.4844,0.3468,0.3625,0.3847,0.3666,0.5748,0.7191,0.425,0.4248,0.1649
0.5459,0.4737,0.3457,0.3641,0.389,0.3849,0.559,0.7167,0.4256,0.4256,0.1569
0.5512,0.4886,0.3435,0.3602,0.384,0.3831,0.5626,0.715,0.4348,0.4223,0.1641
0.541,0.4852,0.3392,0.3546,0.3998,0.3785,0.5536,0.7113,0.4327,0.4253,0.156
0.5349,0.4863,0.3482,0.3611,0.384,0.3985,0.5594,0.7211,0.426,0.4174,0.1563
0.5416,0.4724,0.348,0.3653,0.3837,0.3697,0.5677,0.7125,0.4341,0.4224,0.1523
0.5388,0.4876,0.3429,0.3632,0.3937,0.3723,0.5782,0.7112,0.4303,0.4232,0.1593
0.5375,0.4863,0.3498,0.3632,0.3819,0.3722,0.5717,0.7111,0.4303,0.431,0.1488
0.5379,0.4915,0.3403,0.3621,0.389,0.3848,0.5678,0.7128,0.4263,0.4263,0.1553
0.5358,0.4896,0.3493,0.3665,0.3902,0.3783,0.5742,0.7114,0.4235,0.4199,0.1508
0.5452,0.4974,0.3461,0.3615,0.3894,0.3823,0.5702,0.708,0.4285,0.4242,0.1573
0.5518,0.4926,0.3375,0.3623,0.3955,0.3669,0.5737,0.6966,0.439,0.4269,0.1586
0.5498,0.4865,0.3361,0.3592,0.3842,0.3733,0.5698,0.7055,0.4209,0.4218,0.1603
0.556,0.4851,0.3339,0.3661,0.3851,0.3804,0.5654,0.7108,0.4391,0.4224,0.1613
0.5494,0.485,0.3432,0.3665,0.3824,0.3774,0.5715,0.709,0.4315,0.421,0.1582
0.5496,0.4842,0.3365,0.3628,0.3858,0.3902,0.5694,0.7086,0.4286,0.4395,0.1551
0.5418,0.4806,0.3405,0.3662,0.3813,0.38,0.5685,0.7119,0.4174,0.4287,0.1545
0.5454,0.5015,0.3467,0.3681,0.3823,0.374,0.5698,0.7037,0.4314,0.4142,0.1611
0.5478,0.476,0.3433,0.3583,0.3863,0.3849,0.5796,0.7157,0.4293,0.4229,0.1555
0.5401,0.4791,0.3391,0.3629,0.3866,0.3838,0.5776,0.7116,0.445,0.4187,0.1612
0.5622,0.4973,0.3491,0.365,0.3878,0.3747,0.5597,0.7152,0.4322,0.4164,0.166
0.543,0.4868,0.3452,0.3594,0.386,0.3719,0.5797,0.7198,0.4248,0.4184,0.1562
0.538,0.4844,0.3517,0.369,0.4023,0.3831,0.5713,0.7094,0.4372,0.4263,0.1633
0.541,0.49,0.3489,0.3569,0.3903,0.3903,0.5713,0.7083,0.4245,0.4188,0.1585
0.5354,0.4893,0.3524,0.3676,0.3835,0.386,0.566,0.7129,0.4305,0.4232,0.1592
0.5477,0.4898,0.3504,0.3672,0.3945,0.3694,0.5707,0.7117,0.4188,0.4159,0.1569
0.5327,0.4853,0.3533,0.3658,0.3838,0.384,0.5669,0.719,0.4402,0.4192,0.1517
0.5387,0.4799,0.3396,0.3686,0.3821,0.3754,0.568,0.708,0.4319,0.4283,0.166
0.5444,0.4837,0.3422,0.3583,0.3834,0.3784,0.5515,0.7167,0.4153,0.4209,0.163
0.555,0.4858,0.3446,0.3632,0.3854,0.3872,0.5663,0.7151,0.4236,0.4238,0.1627
0.5372,0.4833,0.3441,0.3559,0.3839,0.3813,0.5675,0.7127,0.44,0.4232,0.1602
0.5489,0.4779,0.3438,0.3688,0.3782,0.3887,0.5707,0.7108,0.4219,0.4278,0.1542
0.5524,0.4854,0.3429,0.3613,0.387,0.3736,0.566,0.7062,0.4216,0.4293,0.1612
0.5503,0.4917,0.3467,0.3609,0.3924,0.3775,0.5732,0.7135,0.4235,0.4263,0.1599
0.5482,0.4835,0.3481,0.3598,0.3812,0.3787,0.5637,0.7194,0.4311,0.4254,0.1531
0.5518,0.4735,0.3489,0.3548,0.3862,0.3734,0.57,0.7146,0.4334,0.4215,0.1556
0.5396,0.4814,0.338,0.3566,0.3759,0.3846,0.569,0.7169,0.4318,0.4251,0.1578
0.5422,0.4913,0.3394,0.3648,0.3921,0.3808,0.5648,0.7191,0.4321,0.4193,0.1584
0.5493,0.4802,0.3484,0.3671,0.3863,0.373,0.5743,0.7098,0.4336,0.4229,0.1532
0.5437,0.4953,0.3413,0.3601,0.3879,0.3797,0.5744,0.7013,0.4355,0.4185,0.1503
0.5456,0.4861,0.345,0.3546,0.3869,0.3819,0.5741,0.7204,0.4317,0.4186,0.1591
0.5421,0.4845,0.3383,0.364,0.3808,0.3797,0.5702,0.7094,0.4337,0.4218,0.1557
0.552,0.4919,0.3422,0.3566,0.3841,0.3797,0.5806,0.7126,0.4204,0.4184,0.1456
0.5476,0.4908,0.3458,0.361,0.3833,0.3774,0.5569,0.7154,0.4189,0.4289,0.1626
0.5459,0.4891,0.3448,0.3725,0.3753,0.3842,0.5617,0.7093,0.4287,0.4139,0.1617
0.5473,0.4844,0.3442,0.3614,0.383,0.3794,0.5697,0.7158,0.4303,0.4228,0.1524
0.542,0.4913,0.3413,0.3694,0.3912,0.3795,0.5674,0.7035,0.4267,0.4271,0.1476
0.5303,0.4813,0.3454,0.3605,0.3799,0.3724,0.5779,0.7098,0.4397,0.421,0.1565
0.5427,0.4902,0.3439,0.3616,0.3889,0.3782,0.57,0.7116,0.4365,0.4262,0.1656
0.5398,0.4865,0.3394,0.3576,0.3811,0.3725,0.5587,0.7152,0.4275,0.4157,0.1647
0.551,0.4888,0.3453,0.364,0.3761,0.3864,0.5684,0.71,0.4393,0.4179,0.1556
0.5396,0.4845,0.3566,0.3666,0.3833,0.374,0.5707,0.7107,0.4419,0.4178,0.1586
0.5465,0.4864,0.339,0.3564,0.3829,0.3819,0.5723,0.7046,0.4286,0.4197,0.1591
0.5521,0.4938,0.3458,0.3511,0.378,0.3696,0.5764,0.7131,0.431,0.4261,0.1591
0.5484,0.4831,0.3386,0.3615,0.3826,0.377,0.565,0.7049,0.4261,0.4161,0.1588
0.5447,0.4842,0.3521,0.3601,0.3755,0.3795,0.5715,0.7154,0.4343,0.4237,0.1541
0.545,0.489,0.3521,0.3457,0.3889,0.38,0.5599,0.7093,0.4359,0.4189,0.1555
0.5525,0.4783,0.3515,0.3672,0.3891,0.3847,0.5585,0.7193,0.4216,0.4187,0.1538
0.5419,0.4964,0.3466,0.3654,0.3766,0.3719,0.5744,0.712,0.4325,0.431,0.1532
0.5488,0.4842,0.3351,0.3668,0.3805,0.3808,0.5678,0.7075,0.4353,0.4305,0.1586
0.548,0.4961,0.3492,0.365,0.3831,0.3701,0.5687,0.7082,0.4423,0.416,0.1663
0.5445,0.4844,0.3408,0.364,0.3862,0.3926,0.5773,0.7024,0.4242,0.4211,0.1513
0.5454,0.4893,0.344,0.3612,0.3892,0.3759,0.575,0.7133,0.4255,0.4229,0.1497
0.5539,0.489,0.3525,0.3634,0.3839,0.3747,0.5631,0.7134,0.4352,0.4181,0.1611
0.5454,0.4831,0.3479,0.3638,0.3833,0.3912,0.5629,0.7141,0.4331,0.4284,0.1573
