Uttar_Pradesh,Madhya_Pradesh, Rajasthan,Maharashtra,Gujarat, Bihar,Haryana,Punjab,Shandong,Hebei,Henan,Jiangsu,Anhui,KANSAS,NORTH_DAKOTA,IDAHO,WASHINGTON,MONTANA,OKLAHOMA,SOUTH_DAKOTA,MINNESOTA,NEBRASKA,TEXAS,Buenos_Aires_t_per_ha,Cordoba_t_per_ha,Entre_Rios_t_per_ha,Santa_Fe_t_per_ha,New_South_Wales,Southern_Australia,Western_Australia,France,Germany,Poland,United.Kingdom,Central.Federal.District,Southern.Federal.District..2009.,Volga.Federal.District,Ukraine_FAO
-0.07952793,-0.16933642,-0.055939267,-0.025373882,-0.392267264,-0.541439695,-0.230097738,-0.366974621,0.138779553,0.088332793,0.036846244,0.122194106,0.014386823,-0.537899243,-0.12321549,0.037042398,0.040190154,-0.370764306,-0.3568781,0.482029481,0.087628444,-0.425466975,-0.30922211,NA,NA,NA,NA,0.625484592,0.155092124,0.069861271,0.141273503,0.17007259,-0.072105053,0.320073772,NA,NA,NA,NA
0.107853058,0.044431679,0.047126188,-0.065185173,-0.145504013,-0.142119092,0.051731342,-0.095696984,-0.007124769,-0.183784155,-0.006284012,0.18377805,0.05987913,-0.164668141,0.145116958,0.110097307,-0.076683484,-0.216655935,0.036061825,0.412832785,0.119013349,-0.067550014,0.079522646,NA,NA,NA,NA,-0.570612184,-0.438508175,0.058204705,0.10912108,0.327590863,0.08633076,-0.376767787,NA,NA,NA,NA
0.067075215,-0.015961035,-0.016976364,-0.004968935,-0.207455165,0.122954087,-0.009348779,0.166801377,0.006938793,0.141774481,-0.198828879,-0.121755913,-0.313506185,0.141934764,0.33254103,-0.03623205,-0.122403717,-0.304841339,0.356933148,0.047262936,-0.098733756,-0.113233846,0.196845489,NA,NA,NA,NA,0.163842989,0.417754084,0.011829288,-0.042414016,-0.043349992,-0.068306999,0.043794536,NA,NA,NA,NA
0.04974715,0.013090892,-0.049515951,-0.069811217,-0.104199256,0.001462757,0.34346182,0.17013492,-0.158014394,0.035989947,-0.134070031,0.02369539,-0.125456873,0.24741358,-0.098946317,0.061375486,0.219002642,-0.413398192,0.200554387,0.017461046,-0.283165691,0.311731319,0.177039637,0.270039507,-0.194141362,-0.18624467,-0.29239389,-0.022570945,0.161123723,-0.364837506,-0.278689701,-0.253060189,-0.215748008,0.117758895,NA,NA,NA,NA
0.145606957,0.063636817,0.215238889,-0.035773158,0.126157119,-0.111919523,0.299997151,0.133813118,0.018198327,-0.069720122,-0.202988765,0.001089201,-0.107760463,0.31989626,0.437751828,0.40215345,0.496895167,-0.374204203,-0.233058963,0.538618116,0.386164746,0.568470284,-0.047296378,0.014155778,-0.293042111,0.188831728,0.025844443,0.061590592,-0.098473972,0.225536079,0.072726608,0.388433617,0.042282954,0.219189837,NA,NA,NA,NA
0.058453631,0.156863433,0.103139852,-0.075175808,0.03094274,0.691176378,0.228581781,0.243812671,0.128743549,0.149407685,-0.059166014,0.024409799,-0.11680427,0.224884643,0.227757336,0.023617462,0.368278429,-0.341937121,-0.070922294,0.400225038,0.026254774,0.219857868,-0.005480719,-0.057482456,-0.13739944,-0.185273313,-0.201523706,-0.309883205,0.227218502,0.031084813,0.682915866,-0.058693579,-0.157834157,-0.035202607,NA,NA,NA,NA
-0.002113458,-0.03321342,0.066929002,-0.239718523,-0.086192868,0.129774543,-0.097380093,0.009055977,0.002388538,-0.025807737,-0.00858236,-0.170566753,-0.287975399,0.433129497,0.11841703,-0.106652226,-0.657739756,-0.54524973,0.350708728,0.180622593,0.405776636,0.072893904,0.437030118,0.411523323,-0.17249964,-0.268174714,-0.174230843,-0.564386062,-0.269166579,-0.211069143,0.510772319,0.180958839,0.225485194,-0.031167648,NA,NA,NA,NA
-0.28787921,0.026005665,-0.159057043,-0.068898384,0.146385035,0.086033764,-0.362942912,-0.073234162,-0.118182846,0.051417657,-0.065318045,0.045147159,-0.359160756,-0.232244436,-0.374472311,-0.29878774,-0.254216069,-0.506669853,-0.311170618,-0.32867354,-0.291022402,-0.006921759,-0.468084489,0.178751642,0.49307043,0.363840317,0.202369652,0.053708386,0.149660315,0.375821726,0.468570791,0.380547265,0.405829973,0.440592254,NA,NA,NA,NA
-0.141484598,0.072169592,0.005837714,0.171525622,0.18718766,0.172043027,-0.202406669,0.035816507,0.04244392,0.133242226,-0.057652986,-0.06405611,-0.136547052,-0.157238391,-0.020238955,-0.264293808,0.287808831,-0.078250353,-0.169479955,-0.172722789,-0.187870049,-0.154089257,-0.030494785,-0.020848964,-0.027706676,-0.131767827,-0.150776513,0.106957663,0.103733635,0.120176446,-0.372870667,-0.013580059,-0.026406575,-0.343971779,NA,NA,NA,NA
0.005053145,0.023209515,-0.021118388,0.386639615,0.025701967,0.050236332,-0.026462447,-0.059082733,0.240125058,-0.005893201,0.061433212,-0.050633974,-0.032120808,-0.115229533,-0.116811215,-0.11799228,0.013613356,-0.120794129,-0.227792865,-0.730159685,-0.118668986,-0.16685871,-0.132721225,-0.065279951,0.611130987,0.373308739,0.539525422,0.2069417,0.063532481,0.242152801,-0.614341624,-0.494342135,0.227172927,-0.988661784,NA,NA,NA,NA
-0.049022029,-0.087720763,-0.090004781,0.084001307,-0.207120982,0.018825945,-0.038368349,-0.077621141,-0.356934678,-0.282458742,-0.431838758,-0.833423184,-0.692868369,-0.240720907,-0.126192452,-0.512430844,-0.787330099,-0.472904125,-0.078002113,-0.037293857,0.353703133,0.022019777,0.032846285,0.129397232,0.388544733,0.175655273,0.233629237,0.285449949,-0.146293951,-0.09386168,-0.305213309,-0.179081556,-0.066930153,-0.111070746,NA,NA,NA,NA
0.014632715,0.02184434,0.005114581,0.060669576,0.07182424,-0.046742048,-0.040707443,-0.051811666,0.01201953,0.252468959,0.020752078,0.002180022,-0.244275905,-0.163841388,0.193713925,0.186709353,-0.164408861,-0.19980832,-0.120875286,-0.232685033,-0.075406311,-0.192703883,-0.340089599,-0.260448853,-0.098544776,-0.205775712,-0.158602309,-0.246656247,-0.683888381,-0.281355014,0.340655452,0.237678609,0.242589404,0.058630958,NA,NA,NA,NA
0.051492609,0.049161627,-0.026040971,0.043409678,0.181152494,0.056369312,0.090002343,0.040072667,0.257187943,0.243708466,0.147426964,0.614921533,0.056870576,0.350779371,-0.058245541,-0.225782429,-0.51802752,-0.720484737,0.585686234,-0.260518038,-0.000474907,-0.071279762,0.295963795,0.131470361,0.133532449,-0.600674572,0.195652482,0.690182426,0.44090767,0.05797946,-0.071025237,0.004673099,-0.358159467,-0.154352909,NA,NA,NA,NA
-0.238384088,-0.219855533,-0.219016094,0.079529722,0.011876283,-0.26226836,-0.047482075,0.03832446,-0.394195025,-0.727427866,-0.188192606,0.481526133,-0.258114777,0.12626099,-0.586174356,0.443526002,0.169780862,-0.68321144,0.02324196,-0.436877786,-0.208330207,0.184542086,-0.075769983,-0.061086548,0.096105696,-0.453574664,0.284894207,0.319470365,0.461621412,-0.263313728,0.163542172,-0.165977233,-0.51246425,0.300740566,NA,NA,NA,NA
0.042640951,-0.021612634,-0.111687294,0.051714204,0.173675471,-0.098128407,-0.000318352,-0.116340694,-0.174678791,-0.597138772,0.148515097,-0.24960811,0.158282332,-0.568402593,0.049073924,0.158533574,0.413290366,-0.283016535,-0.19585988,-0.190149284,0.269425272,0.036761624,0.092107527,-0.085330996,-0.462506466,0.087617527,-0.100417681,-0.611588944,-0.067163241,-0.456684766,-0.171571082,-0.164452324,-0.188208972,0.069259545,NA,NA,NA,NA
-0.023937059,0.006608761,0.028417544,0.038416725,0.163903505,-0.112213909,-0.087530223,-0.003548669,-0.362020804,-0.400342534,0.282272024,0.285540059,0.594876338,0.082531938,0.240220693,0.259519507,-0.069434428,-0.03772817,0.195642901,0.055982378,0.235739055,-0.043871167,-0.2086242,-0.408784388,-0.479586218,-0.252637752,-0.006764918,0.140707109,-0.044829349,-0.234916526,-0.109954362,0.05376044,-0.122574331,0.240524575,NA,NA,NA,NA
0.116563012,0.019800322,0.143583713,-0.079031787,0.223940462,-0.097816746,-0.009454029,-0.020625072,0.344284103,0.422911079,0.579100325,0.114415271,0.513381806,0.498682314,-0.086712708,0.641195992,0.901018779,-0.249974537,0.321998138,0.395657025,0.013408706,0.48064371,0.501919165,0.361641875,-0.027886515,0.360216338,0.241679528,-1.021758603,-0.769542623,-0.249495721,-0.377896692,-0.131162994,0.122662182,0.219205564,NA,NA,NA,NA
0.108315038,0.07499875,-0.148287187,0.074187788,0.296286425,0.012345785,-0.127609888,-0.101419767,0.186770713,0.335325747,0.806422337,0.251508743,0.725513423,0.276540742,0.292220013,0.068613166,0.6553174,-0.812158871,0.383787138,0.465714407,0.685156835,-0.003693728,0.139219809,0.019336405,0.077908888,0.167893084,0.077881406,0.555710449,0.372975699,-0.522346163,0.801186161,0.440564711,0.245426165,1.388919783,NA,NA,NA,NA
0.026187338,-0.034055888,-0.174180089,-0.051249653,0.156878923,0.034780642,-0.129100736,0.081585727,0.437468679,0.338840992,0.330460563,-0.078905151,0.599685987,0.223098943,0.516215093,-0.736258335,-0.321882215,-1.495634453,-0.023343934,0.111469194,1.047206096,0.184366553,0.250117446,0.423877818,0.682205408,0.465822076,0.483375133,-0.031376442,0.0680002,-0.109459419,0.196050919,0.182870566,0.113946195,-0.166822833,NA,NA,NA,NA
0.09658036,-0.040550327,0.362353456,-0.213116762,-0.147278872,-0.021762263,0.274336041,0.234450698,0.185868084,0.347112812,0.252837655,0.150950771,0.766814399,-0.132401801,0.148143718,-0.244685892,-0.322023418,-0.410679606,-0.092994868,-0.008039011,-0.077320808,0.103324606,-0.241419294,-0.34803526,0.010757603,-0.118240948,-0.306736255,-0.019560094,-0.096421732,-0.46641879,-0.491238409,0.291935784,0.353953709,0.30948871,NA,NA,NA,NA
-0.032364001,-0.004687366,-0.069271144,-0.241317851,0.106445522,-0.105547001,-0.082310088,-0.418778913,-0.003612672,-0.035006492,0.228676399,-0.008144194,0.928013655,0.117904404,0.015177018,0.496004433,0.177765418,-0.220397701,-0.229076572,0.087004329,0.156248876,0.492930504,-0.057765392,-0.135184196,-0.365720854,-0.179754252,-0.19361116,-0.09675066,0.026691315,-0.281726952,-0.507437195,-0.174995174,0.338682904,-0.811358944,NA,NA,NA,NA
-0.045843025,-0.029999449,-0.075364374,-0.132565743,-0.199955385,-0.158777639,-0.210530338,0.069181435,-0.414154853,0.016811686,-0.09900031,-0.141388007,0.579698832,-0.1019919,-1.02593893,-0.22776097,0.384214342,-1.348467155,0.375133949,-1.008936312,-1.063137047,-0.059065664,-0.073360891,-0.262660349,0.209162789,0.353829739,0.211830527,-0.066912635,-0.238190276,-0.399351765,-0.030111261,0.129498172,0.061770629,-0.714270847,NA,NA,NA,NA
0.168844155,-0.008676717,0.209880836,0.163403229,0.27400394,-0.048965912,0.289086355,0.112056728,-0.275961844,0.093653435,0.115530522,-0.597831776,0.035585083,-0.792100478,-0.426433104,-0.249729993,-0.455665932,-0.56016643,-0.230798096,-0.424296513,-0.083805714,-0.678413786,-0.624684828,-0.241585069,0.035860336,0.15109428,-0.080302637,0.066073471,-0.529978505,-0.006715367,0.062700386,-0.556162612,0.403956286,-0.306868432,NA,NA,NA,NA
-0.096588368,-0.108610096,-0.027500581,0.027754438,-0.309712643,-0.121110643,-0.035625664,-0.042880865,-0.2651752,0.169145564,-0.149608039,-0.357644067,-0.084612374,0.266818638,0.34764046,0.074003272,0.294466741,-0.552224039,0.105004856,0.226913093,0.585815791,0.047136268,0.103766339,-0.064289701,-0.535447394,0.319598149,-0.323953701,-0.118217965,0.222344499,-0.224600355,0.099841789,-0.097710971,0.476781731,-0.174489555,NA,NA,NA,NA
-0.03101902,0.113325785,0.23040265,-0.024032631,-0.10781303,0.01540018,0.168476144,0.000991821,0.206216048,-0.099158374,-0.450992869,-0.653843999,-1.532778267,-0.220494816,0.038702671,-0.151059071,-0.727810316,-0.006543539,-0.231537962,-0.003543168,-0.607749554,-0.370665354,0.026995133,-0.215155579,-0.147180598,0.062205482,0.041652614,0.159664697,-0.082519192,-0.114784509,0.213505711,0.274730945,0.29329118,0.017219466,NA,NA,NA,NA
0.085288879,-0.00215836,0.316051614,-0.105046705,0.06087423,-0.013724208,0.190139893,0.014648075,0.11797265,-0.176588783,-0.301900805,-0.009081672,-0.04229728,-0.169301295,0.697874379,-0.272980219,-0.529853571,-0.456428538,-0.130854672,0.034298986,0.626046292,-0.519568481,0.288014486,-0.097824031,0.534699474,-0.164054391,0.200549854,-0.303052255,0.148732752,-0.155285309,-0.131399387,-0.631958594,-0.47436888,-0.493493065,NA,NA,NA,0.421552164
-0.086856016,-0.063628351,0.030466475,0.045762552,0.039600825,-0.10292442,0.124977417,-0.08919382,0.100508324,-0.337667171,0.053991334,-0.151147641,0.189245938,-0.117611416,-0.001698623,0.339779597,0.39065429,0.135792307,-0.09735515,-0.00254619,-0.675848567,-0.197822923,0.146854931,0.093473623,0.44184048,0.650892897,0.487709762,0.345400322,0.181398494,0.003415549,-0.12788706,-0.13629131,-0.236749781,-0.051594274,NA,NA,NA,1.12127599
-0.060219008,0.101659614,-0.592717112,0.247555766,-0.313475669,0.231270094,0.036804566,0.085113355,0.105597947,-0.272609743,-0.29689327,-0.143797876,0.178866764,0.069064081,0.024729398,-0.263775805,-0.373912231,-0.388609711,-0.231937261,-0.28221447,-0.908835959,-0.279678469,-0.26218155,-0.189153931,0.083568954,-0.156203413,-0.23549779,0.793793046,0.200087955,0.107398688,0.011760993,-0.05664315,-0.408600759,-0.084293936,NA,NA,NA,0.391122945
0.091178393,0.170596159,0.052400568,0.269570649,0.471782652,0.169202569,0.013206919,0.101076595,0.348989598,0.103272377,-0.498931457,-0.153985142,0.071180589,-0.752535642,-0.312295885,0.141518439,0.041187155,-0.119738351,-0.635490987,-0.011166646,-0.671442643,0.176365112,-0.199520109,-0.010277996,0.106200261,-0.093329368,-0.141904872,-1.170339518,-0.495658659,-0.217921131,-0.197261313,-0.019517524,-0.013369033,0.212610406,NA,NA,NA,0.278736714
-0.020771929,0.060280103,0.084001873,0.073887602,-0.063409687,0.071994538,-0.043756796,-0.163922497,0.199199292,0.154415921,-0.092600101,0.262508741,0.091102807,-0.56492149,-0.024203858,0.021543534,0.499291833,-0.711947421,-0.770026137,0.158261477,-0.037645306,-0.241941927,-0.270563285,-0.281779872,-0.43369144,-0.276126455,-0.40527557,0.146458502,0.215189629,0.121543715,0.384949009,0.305497251,-0.18099989,0.619871835,-0.206146621,0.072353538,-0.225497424,-0.400959573
0.156543824,0.1726605,0.272639961,0.229414657,-0.016507077,0.25213058,0.066964305,0.131264025,0.562857245,0.550720754,0.446413864,0.227022771,0.777918809,0.564645595,-0.536698971,0.209411076,0.307572937,-0.490715783,0.104200867,-0.379190909,-0.735770561,-0.122349312,-0.071942295,0.014999153,-0.307273241,0.342988243,-0.134466065,0.826072673,0.229006815,0.129598653,-0.159972008,0.208871787,-0.454536754,-0.187081507,0.181099445,-0.115505359,0.603572773,0.116835644
-0.059696272,-0.082633303,-0.017323234,-0.358122534,0.024119898,0.390654456,-0.220155129,-0.30090797,0.007714662,0.102487091,-0.303686571,-1.043869815,-0.859396031,0.753154654,-0.040760733,0.213463035,0.111465116,-0.451347351,0.574935823,0.118240393,-0.190144942,0.467893251,0.32898109,0.455497795,-0.432533525,0.021091906,-0.450184714,0.214289779,0.26543992,0.203249998,0.790960571,0.080477258,-0.058221263,-0.038633022,0.015113086,-0.048953315,-0.458645038,-0.075297991
-0.077790711,0.10712947,-0.079096681,0.006889842,0.045868157,0.116001248,-0.026053514,0.130728822,0.127890223,0.170904093,0.097941491,0.425935845,0.331293636,0.60584474,-0.331968719,0.019585552,-0.3918277,-0.674546093,0.305925982,0.292094591,-0.277044906,0.587286079,0.39411241,-0.213435221,0.125717987,0.373865834,0.13559787,0.268136376,0.264192092,0.175264902,0.40158987,0.361722527,-0.198993343,0.431027502,-0.114451418,0.156095328,0.110559521,-0.447202123
0.128857972,0.160295197,-0.072488824,0.062149855,-0.298721103,0.213707532,0.165981045,0.451182977,-0.26904439,-0.09124073,-0.163059166,-0.258252524,-0.581376878,-0.079045065,0.028822434,0.400564474,0.525847443,-0.797166031,0.238669544,0.236510914,0.308178175,-0.234920489,-0.011127656,-0.151771163,0.203570188,-0.222334682,0.497798729,0.710069116,-0.225896479,0.341812554,0.252821446,0.053585485,-0.496191268,0.368303281,-0.2979252,-0.13774829,-0.120224964,-0.778437669
0.053259016,-0.252238737,-0.255765449,-0.074379642,-0.179002515,0.163727939,0.05476535,0.278200995,-0.631200366,-0.323661797,-0.028095892,-0.225569627,-0.217532305,0.110724374,-0.094916977,-0.446414816,-0.309878721,-1.128561243,0.171415333,0.052353622,-0.068651989,-0.182976093,0.256444627,0.171118708,0.176160541,-0.44610048,-0.295747528,0.339875377,0.475763703,-0.330998395,-0.266676144,0.61013821,-0.208351736,-0.574513868,0.444374941,0.245014458,0.253549281,0.328919033
0.050288163,-0.120341166,0.092290851,0.031447006,-0.045472037,0.073301116,0.004649635,0.210239597,-0.807139301,-0.256325819,-0.299056183,-0.581224913,-0.770037432,-0.371607737,-0.44764172,-0.389971207,-0.431094823,-1.13746086,-0.164837422,-0.744587987,-0.7686616,-0.467380349,-0.080975873,-0.145766861,0.137445025,-1.127598633,-0.61810882,0.529425706,0.767699949,0.149225452,0.545226681,-0.405033847,0.093790077,0.330549803,0.532146232,0.210957999,0.316771225,0.250582423
-0.139289509,-0.300356276,-0.033231486,-0.086290391,-0.547115876,-0.10383115,-0.08847051,-0.155228775,-0.376362533,-0.163072603,-0.269607704,-0.582122377,-0.992687115,0.625947892,0.201318372,-0.197133751,-0.100231788,-0.870944074,0.574910776,0.280125434,0.797273232,0.391367146,-0.149184866,-0.527429118,-0.378621914,-0.673002542,-0.542355688,-0.972372248,-0.584259405,-0.726930475,-0.664283084,-0.84531806,-0.37279955,0.093542168,-0.344900408,-0.82224512,-0.433738444,-1.35453324
0.029357917,0.029974189,0.012114761,-0.235505324,0.134593206,-0.230964156,-0.243328684,-0.178845358,-0.128832267,0.004473479,-0.043498306,-0.044708328,-0.445256281,-0.124619341,0.318658397,0.508376467,0.137838556,-0.416440129,0.305909597,0.483558294,0.560526486,-0.229483179,0.05177985,0.141130699,-0.015087415,0.191507991,0.114438604,0.023478839,0.133416993,0.616547968,0.652634407,0.7989346,0.486947061,0.080677034,-0.107040739,0.256176313,0.016223751,0.317998387
-0.290006821,-0.047322931,0.019108926,-0.085726329,-0.09788631,-0.404003122,-0.314301239,-0.192622035,-0.021034422,-0.083158821,-0.06945604,-0.015567501,-0.541139943,0.066680075,-0.048551615,0.388014237,0.09467932,-0.285053331,0.104158825,0.154875068,-0.402902762,-0.110680875,0.118387094,0.186911358,-0.076000262,0.117746705,-0.026802035,-0.035836302,-0.327605895,0.049080424,0.052566852,0.067415059,0.14439893,0.25752611,0.025462416,0.08307055,-0.22377905,-0.034268563
-0.189310133,-0.179783869,-0.094492274,-0.060300691,0.086470932,-0.402476089,-0.402469811,-0.260021381,0.105946955,-0.221650855,0.263500821,0.372692155,0.03507679,-0.481414217,-0.342141701,-0.168396644,0.052613955,-0.806313043,-0.433841679,-0.510909686,-0.008265338,-0.328225467,-0.420138813,-0.160088367,-0.028410937,0.458520851,0.412843371,0.457563638,0.238289774,0.277317962,-0.203255292,-0.218641272,-0.580673635,0.325911421,-0.247641234,-0.119613918,0.126220742,-0.384833195
-0.117612444,0.032284291,-0.139519564,-0.152445049,-0.148743427,-0.115500688,-0.042863894,-0.252068402,0.079803866,-0.069138271,0.231573771,0.433815729,0.209038707,-0.423912435,-0.010666971,-0.468369733,-0.183498693,-0.816798689,-0.164842009,0.147268682,-0.01078697,0.126633539,0.453681013,0.160130305,-0.439371679,0.294631184,0.044292752,-1.093392185,-0.99223807,-0.363082946,-0.697663756,-0.47695408,0.098100909,-0.492001639,0.033410125,-0.236530751,0.316220727,-0.613226303
-0.04273913,-0.198708332,-0.174271685,0.157912978,0.332494302,0.030029075,-0.142273691,0.024051629,0.146177335,-0.00149615,0.205264052,0.472828434,0.324070485,0.037425359,-0.009082601,-0.296861656,-0.593589583,-0.807439752,0.440407775,0.596099922,0.490681717,0.177896662,-0.017420769,-0.194433835,0.824063451,0.091871987,0.614460877,-1.189830555,-0.577528583,-0.26808156,0.143842887,0.633100712,0.217595291,0.559789462,0.818389997,0.469711314,0.316220725,0.671012423
0.122484667,-0.094824112,0.221083077,-0.041084223,-0.336797145,0.011675876,0.067772778,-0.039611904,0.120709342,0.039524968,0.101312635,0.492003331,0.252806676,0.162839259,0.557031156,0.070272849,-0.424554861,-0.616840777,-0.568342366,0.035298904,0.245290206,0.430814445,-0.35395839,-0.653781992,-0.791161486,-1.049968874,-1.352740764,-0.196873523,-0.532688088,0.186795043,0.483794943,0.340988762,0.305083377,0.204318881,0.277083133,-0.232326315,0.326220725,0.046756371
-0.050287573,0.142801548,0.149167892,0.06200665,-0.068196678,0.04918902,-0.128640969,-0.211628197,0.098593932,-0.046517769,0.023180213,0.473629564,0.263301705,0.355819531,0.409918978,0.108376563,0.202468622,-0.10378137,0.036907542,0.146105622,0.335763083,0.078387453,0.251056488,-0.067915364,-0.94010438,1.15089014,0.145595911,-0.464787194,0.221596092,-0.014006379,-0.525552272,-0.16988552,0.062940123,-0.056252406,-1.000714892,-0.113429964,-0.803779275,-0.415789576
0.200551055,-0.07243238,-0.101595101,0.189968225,0.374449415,-0.089518447,0.264475464,0.159045755,0.149767631,0.163662887,-0.056762823,0.50058099,0.172069853,-0.325143386,-0.47059953,0.301561048,0.661977725,-0.539291202,-0.568342519,-0.450114788,-0.273549952,0.196616275,-0.287135693,1.022164858,0.847174864,0.704224378,1.060375455,0.941270906,0.876511941,-0.556222651,-0.792321878,-0.476482155,0.242241531,0.016459235,-0.525198118,0.265972612,0.066220725,0.201422748
0.185887094,0.525885217,0.137101455,-0.035726625,0.199935902,0.166100167,0.654573349,0.350414829,0.284509339,0.360246052,-0.08191639,0.574755117,0.335775256,0.137441131,0.403720159,-0.009296537,0.368827382,-0.591825005,0.373157442,0.075827963,0.407950911,-0.088748477,0.116207241,0.818457491,0.315614258,0.197803173,0.386498751,NA,NA,NA,0.169681521,-0.168028904,0.239464607,-1.07744347,-0.496550625,-0.709941184,-0.653779275,-0.40931307
